url,lastmod,age_days,freshness
https://lumenflow.demo/post/customer-analytics-platform-tutorial-1,2026-02-18,68,Recent (1-3 months)
https://lumenflow.demo/blog/customer-analytics-platform-best-practices,2026-03-08,50,Recent (1-3 months)
https://lumenflow.demo/guide/customer-analytics-platform-explained,2026-03-12,46,Recent (1-3 months)
https://lumenflow.demo/post/how-to-customer-analytics-platform-4,2026-03-07,51,Recent (1-3 months)
https://lumenflow.demo/case-study/customer-analytics-platform-umbrella,2025-08-04,266,Stale (6-12 months)
https://lumenflow.demo/post/customer-analytics-platform-tutorial-6,2026-03-04,54,Recent (1-3 months)
https://lumenflow.demo/blog/customer-analytics-platform-best-practices,2026-04-09,18,Fresh (< 1 month)
https://lumenflow.demo/guide/customer-analytics-platform-explained,2024-10-19,555,Decaying (12+ months)
https://lumenflow.demo/post/how-to-customer-analytics-platform-9,2025-09-06,233,Stale (6-12 months)
https://lumenflow.demo/case-study/customer-analytics-platform-umbrella,2025-08-15,255,Stale (6-12 months)
https://lumenflow.demo/post/customer-analytics-platform-tutorial-11,2026-01-12,105,Aging (3-6 months)
https://lumenflow.demo/blog/customer-analytics-platform-best-practices,2024-11-17,526,Decaying (12+ months)
https://lumenflow.demo/post/product-telemetry-tutorial-1,2026-03-04,54,Recent (1-3 months)
https://lumenflow.demo/blog/product-telemetry-best-practices,2025-12-05,143,Aging (3-6 months)
https://lumenflow.demo/guide/product-telemetry-explained,2026-01-05,112,Aging (3-6 months)
https://lumenflow.demo/post/how-to-product-telemetry-4,2025-08-30,240,Stale (6-12 months)
https://lumenflow.demo/case-study/product-telemetry-umbrella,2026-03-10,48,Recent (1-3 months)
https://lumenflow.demo/post/product-telemetry-tutorial-6,2026-02-01,85,Recent (1-3 months)
https://lumenflow.demo/blog/product-telemetry-best-practices,2025-08-16,254,Stale (6-12 months)
https://lumenflow.demo/guide/product-telemetry-explained,2026-03-27,31,Fresh (< 1 month)
https://lumenflow.demo/post/user-behavior-tracking-tutorial-1,2026-01-11,106,Aging (3-6 months)
https://lumenflow.demo/blog/user-behavior-tracking-best-practices,2025-12-07,141,Aging (3-6 months)
https://lumenflow.demo/guide/user-behavior-tracking-explained,2026-03-04,54,Recent (1-3 months)
https://lumenflow.demo/post/how-to-user-behavior-tracking-4,2026-03-13,45,Recent (1-3 months)
https://lumenflow.demo/case-study/user-behavior-tracking-umbrella,2025-12-28,120,Aging (3-6 months)
https://lumenflow.demo/post/user-behavior-tracking-tutorial-6,2026-01-01,116,Aging (3-6 months)
https://lumenflow.demo/blog/user-behavior-tracking-best-practices,2025-09-09,230,Stale (6-12 months)
https://lumenflow.demo/guide/user-behavior-tracking-explained,2025-12-20,128,Aging (3-6 months)
https://lumenflow.demo/post/how-to-user-behavior-tracking-9,2026-03-25,33,Fresh (< 1 month)
https://lumenflow.demo/case-study/user-behavior-tracking-umbrella,2025-12-11,137,Aging (3-6 months)
https://lumenflow.demo/post/user-behavior-tracking-tutorial-11,2025-12-19,129,Aging (3-6 months)
https://lumenflow.demo/post/funnel-analysis-tutorial-1,2024-11-16,527,Decaying (12+ months)
https://lumenflow.demo/blog/funnel-analysis-best-practices,2025-12-20,128,Aging (3-6 months)
https://lumenflow.demo/guide/funnel-analysis-explained,2026-03-12,46,Recent (1-3 months)
https://lumenflow.demo/post/how-to-funnel-analysis-4,2026-03-09,49,Recent (1-3 months)
https://lumenflow.demo/case-study/funnel-analysis-umbrella,2026-01-30,87,Recent (1-3 months)
https://lumenflow.demo/post/funnel-analysis-tutorial-6,2025-12-06,142,Aging (3-6 months)
https://lumenflow.demo/blog/funnel-analysis-best-practices,2025-08-24,246,Stale (6-12 months)
https://lumenflow.demo/post/cohort-reporting-tutorial-1,2026-04-05,22,Fresh (< 1 month)
https://lumenflow.demo/blog/cohort-reporting-best-practices,2025-12-02,146,Aging (3-6 months)
https://lumenflow.demo/guide/cohort-reporting-explained,2026-03-15,43,Fresh (< 1 month)
https://lumenflow.demo/post/how-to-cohort-reporting-4,2025-11-29,149,Aging (3-6 months)
https://lumenflow.demo/case-study/cohort-reporting-umbrella,2026-01-01,116,Aging (3-6 months)
https://lumenflow.demo/post/cohort-reporting-tutorial-6,2025-09-10,229,Stale (6-12 months)
https://lumenflow.demo/post/retention-metrics-tutorial-1,2025-08-16,254,Stale (6-12 months)
https://lumenflow.demo/blog/retention-metrics-best-practices,2026-04-15,12,Fresh (< 1 month)
https://lumenflow.demo/guide/retention-metrics-explained,2026-04-15,12,Fresh (< 1 month)
https://lumenflow.demo/post/how-to-retention-metrics-4,2024-10-29,545,Decaying (12+ months)
https://lumenflow.demo/case-study/retention-metrics-umbrella,2024-10-17,557,Decaying (12+ months)
https://lumenflow.demo/post/retention-metrics-tutorial-6,2026-02-07,79,Recent (1-3 months)
https://lumenflow.demo/blog/retention-metrics-best-practices,2026-01-10,107,Aging (3-6 months)
https://lumenflow.demo/guide/retention-metrics-explained,2025-09-02,237,Stale (6-12 months)
https://lumenflow.demo/post/how-to-retention-metrics-9,2026-03-10,48,Recent (1-3 months)
https://lumenflow.demo/post/onboarding-optimization-tutorial-1,2024-10-28,546,Decaying (12+ months)
https://lumenflow.demo/blog/onboarding-optimization-best-practices,2026-02-18,68,Recent (1-3 months)
https://lumenflow.demo/guide/onboarding-optimization-explained,2025-12-18,130,Aging (3-6 months)
https://lumenflow.demo/post/how-to-onboarding-optimization-4,2025-08-21,249,Stale (6-12 months)
https://lumenflow.demo/case-study/onboarding-optimization-umbrella,2026-03-02,56,Recent (1-3 months)
https://lumenflow.demo/post/feature-adoption-tutorial-1,2025-12-12,136,Aging (3-6 months)
https://lumenflow.demo/blog/feature-adoption-best-practices,2026-02-08,78,Recent (1-3 months)
https://lumenflow.demo/guide/feature-adoption-explained,2026-03-08,50,Recent (1-3 months)
https://lumenflow.demo/post/how-to-feature-adoption-4,2025-09-09,230,Stale (6-12 months)
https://lumenflow.demo/case-study/feature-adoption-umbrella,2026-01-01,116,Aging (3-6 months)
https://lumenflow.demo/post/feature-adoption-tutorial-6,2025-12-23,125,Aging (3-6 months)
https://lumenflow.demo/blog/feature-adoption-best-practices,2026-04-07,20,Fresh (< 1 month)
https://lumenflow.demo/post/churn-prediction-tutorial-1,2025-08-26,244,Stale (6-12 months)
https://lumenflow.demo/blog/churn-prediction-best-practices,2025-11-28,150,Aging (3-6 months)
https://lumenflow.demo/guide/churn-prediction-explained,2025-11-29,149,Aging (3-6 months)
https://lumenflow.demo/post/how-to-churn-prediction-4,2025-12-15,133,Aging (3-6 months)
https://lumenflow.demo/post/a-b-testing-framework-tutorial-1,2026-04-05,22,Fresh (< 1 month)
https://lumenflow.demo/blog/a-b-testing-framework-best-practices,2025-12-16,132,Aging (3-6 months)
https://lumenflow.demo/guide/a-b-testing-framework-explained,2026-03-10,48,Recent (1-3 months)
https://lumenflow.demo/post/how-to-a-b-testing-framework-4,2026-03-18,40,Fresh (< 1 month)
https://lumenflow.demo/case-study/a-b-testing-framework-umbrella,2025-12-11,137,Aging (3-6 months)
https://lumenflow.demo/post/a-b-testing-framework-tutorial-6,2025-08-02,268,Stale (6-12 months)
https://lumenflow.demo/blog/a-b-testing-framework-best-practices,2026-04-26,1,Fresh (< 1 month)
https://lumenflow.demo/guide/a-b-testing-framework-explained,2026-03-20,38,Fresh (< 1 month)
https://lumenflow.demo/post/how-to-a-b-testing-framework-9,2025-08-17,253,Stale (6-12 months)
https://lumenflow.demo/case-study/a-b-testing-framework-umbrella,2026-04-23,4,Fresh (< 1 month)
https://lumenflow.demo/post/event-schema-design-tutorial-1,2026-01-31,86,Recent (1-3 months)
https://lumenflow.demo/blog/event-schema-design-best-practices,2026-02-17,69,Recent (1-3 months)
https://lumenflow.demo/guide/event-schema-design-explained,2024-11-16,527,Decaying (12+ months)
https://lumenflow.demo/post/how-to-event-schema-design-4,2025-11-30,148,Aging (3-6 months)
https://lumenflow.demo/case-study/event-schema-design-umbrella,2025-12-20,128,Aging (3-6 months)
https://lumenflow.demo/post/event-schema-design-tutorial-6,2026-03-09,49,Recent (1-3 months)
https://lumenflow.demo/post/session-replay-tutorial-1,2025-12-10,138,Aging (3-6 months)
https://lumenflow.demo/blog/session-replay-best-practices,2026-02-21,65,Recent (1-3 months)
https://lumenflow.demo/guide/session-replay-explained,2025-12-28,120,Aging (3-6 months)
https://lumenflow.demo/post/how-to-session-replay-4,2024-11-17,526,Decaying (12+ months)
https://lumenflow.demo/case-study/session-replay-umbrella,2025-08-14,256,Stale (6-12 months)
https://lumenflow.demo/post/privacy-compliance-tutorial-1,2025-12-08,140,Aging (3-6 months)
https://lumenflow.demo/blog/privacy-compliance-best-practices,2026-04-11,16,Fresh (< 1 month)
https://lumenflow.demo/guide/privacy-compliance-explained,2025-09-01,238,Stale (6-12 months)
https://lumenflow.demo/post/how-to-privacy-compliance-4,2024-10-31,543,Decaying (12+ months)
https://lumenflow.demo/post/data-pipeline-architecture-tutorial-1,2025-08-14,256,Stale (6-12 months)
https://lumenflow.demo/blog/data-pipeline-architecture-best-practices,2026-03-05,53,Recent (1-3 months)
https://lumenflow.demo/guide/data-pipeline-architecture-explained,2025-08-17,253,Stale (6-12 months)
https://lumenflow.demo/post/how-to-data-pipeline-architecture-4,2026-03-13,45,Fresh (< 1 month)
https://lumenflow.demo/case-study/data-pipeline-architecture-umbrella,2026-01-07,110,Aging (3-6 months)
https://lumenflow.demo/post/data-pipeline-architecture-tutorial-6,2025-08-25,245,Stale (6-12 months)
https://lumenflow.demo/post/dashboard-building-tutorial-1,2025-07-31,270,Stale (6-12 months)
https://lumenflow.demo/blog/dashboard-building-best-practices,2026-03-24,34,Fresh (< 1 month)
https://lumenflow.demo/guide/dashboard-building-explained,2026-02-22,64,Recent (1-3 months)
https://lumenflow.demo/post/how-to-dashboard-building-4,2025-07-31,270,Stale (6-12 months)
https://lumenflow.demo/case-study/dashboard-building-umbrella,2025-08-01,269,Stale (6-12 months)
https://lumenflow.demo/post/dashboard-building-tutorial-6,2025-12-20,128,Aging (3-6 months)
https://lumenflow.demo/blog/dashboard-building-best-practices,2026-01-05,112,Aging (3-6 months)
https://lumenflow.demo/guide/dashboard-building-explained,2024-11-10,533,Decaying (12+ months)
https://lumenflow.demo/post/self-serve-analytics-tutorial-1,2026-02-10,76,Recent (1-3 months)
https://lumenflow.demo/blog/self-serve-analytics-best-practices,2026-03-23,35,Fresh (< 1 month)
https://lumenflow.demo/guide/self-serve-analytics-explained,2025-12-14,134,Aging (3-6 months)
https://lumenflow.demo/post/how-to-self-serve-analytics-4,2025-08-10,260,Stale (6-12 months)
https://lumenflow.demo/case-study/self-serve-analytics-umbrella,2026-04-22,5,Fresh (< 1 month)
https://lumenflow.demo/post/self-serve-analytics-tutorial-6,2026-04-02,25,Fresh (< 1 month)
https://lumenflow.demo/blog/self-serve-analytics-best-practices,2024-10-19,555,Decaying (12+ months)
https://lumenflow.demo/post/mobile-app-analytics-tutorial-1,2025-12-17,131,Aging (3-6 months)
https://lumenflow.demo/blog/mobile-app-analytics-best-practices,2025-09-10,229,Stale (6-12 months)
https://lumenflow.demo/guide/mobile-app-analytics-explained,2026-04-07,20,Fresh (< 1 month)
https://lumenflow.demo/post/how-to-mobile-app-analytics-4,2025-12-15,133,Aging (3-6 months)
https://lumenflow.demo/case-study/mobile-app-analytics-umbrella,2025-12-10,138,Aging (3-6 months)
